id,Sales,Date
30,229100,2024-01-27
8,645000,2024-01-27
107,659200,2024-01-28
15,852600,2024-01-28
129,789300,2024-01-31
146,206900,2024-02-03
138,660000,2024-02-04
37,573700,2024-02-05
42,752800,2024-02-10
134,435400,2024-02-10
7,462700,2024-02-13
12,230600,2024-02-13
170,373300,2024-02-15
197,765500,2024-02-16
136,589300,2024-02-18
178,240900,2024-02-20
32,855400,2024-02-21
33,828000,2024-02-21
176,880600,2024-02-21
181,856000,2024-02-21
141,564200,2024-02-22
94,815800,2024-02-26
84,761600,2024-02-27
70,933800,2024-02-27
175,400900,2024-02-27
24,249500,2024-02-28
14,686400,2024-03-01
82,915500,2024-03-03
18,653000,2024-03-03
187,153700,2024-03-06
68,754600,2024-03-07
31,458100,2024-03-07
88,728700,2024-03-09
196,336800,2024-03-13
51,521800,2024-03-13
166,770900,2024-03-14
38,185400,2024-03-18
73,284300,2024-03-20
116,669900,2024-03-22
71,391100,2024-03-22
52,995800,2024-03-22
72,273400,2024-03-23
161,432700,2024-03-24
182,834300,2024-03-25
172,845500,2024-03-28
83,912000,2024-03-30
132,975400,2024-03-30
10,659200,2024-03-31
54,332700,2024-04-03
75,397600,2024-04-05
40,685500,2024-04-06
58,119700,2024-04-07
60,293000,2024-04-07
99,549900,2024-04-08
92,554800,2024-04-08
144,833900,2024-04-09
179,178400,2024-04-10
64,351100,2024-04-16
137,802200,2024-04-17
109,320000,2024-04-18
151,130100,2024-04-21
19,541300,2024-04-21
43,624900,2024-04-23
90,304900,2024-04-24
49,451000,2024-04-25
62,980000,2024-04-27
174,268600,2024-04-28
29,758500,2024-04-28
97,325500,2024-04-29
11,839200,2024-04-29
177,115400,2024-04-29
106,355700,2024-05-01
39,916400,2024-05-03
2,205900,2024-05-06
81,280200,2024-05-06
5,691500,2024-05-06
121,701500,2024-05-10
26,476300,2024-05-13
28,285300,2024-05-15
118,549300,2024-05-16
119,591100,2024-05-16
130,269300,2024-05-18
101,719700,2024-05-18
133,689500,2024-05-21
140,868300,2024-05-22
191,797100,2024-05-22
21,166300,2024-05-23
169,289500,2024-05-25
164,281600,2024-05-26
127,444600,2024-05-27
59,812500,2024-05-29
105,944500,2024-05-29
152,160600,2024-05-31
63,528200,2024-06-01
139,899600,2024-06-01
189,284100,2024-06-02
198,917300,2024-06-03
145,320500,2024-06-03
194,899200,2024-06-04
13,777600,2024-06-05
125,555500,2024-06-05
22,299800,2024-06-07
165,685400,2024-06-09
190,971600,2024-06-17
53,538900,2024-06-17
46,679100,2024-06-21
104,519900,2024-06-23
69,298600,2024-06-26
180,909600,2024-07-02
95,840000,2024-07-03
50,120200,2024-07-04
34,263600,2024-07-05
123,549600,2024-07-06
45,270700,2024-07-07
110,396100,2024-07-08
124,573500,2024-07-13
128,204500,2024-07-16
25,430400,2024-07-20
156,119000,2024-07-20
16,990100,2024-07-23
96,417000,2024-07-23
200,700200,2024-07-23
6,369300,2024-07-26
195,578000,2024-07-26
167,156900,2024-07-27
158,397500,2024-07-27
185,680100,2024-07-29
35,469600,2024-07-29
100,729500,2024-07-31
163,931900,2024-08-02
76,295900,2024-08-02
102,264800,2024-08-02
93,410800,2024-08-03
61,728700,2024-08-04
115,935200,2024-08-05
44,617200,2024-08-06
147,444400,2024-08-09
183,820600,2024-08-09
199,549500,2024-08-18
159,710200,2024-08-18
150,442000,2024-08-21
162,439400,2024-08-23
66,381100,2024-08-25
86,506100,2024-08-25
143,920800,2024-08-29
89,981500,2024-08-29
142,867900,2024-08-29
79,338500,2024-09-03
171,486300,2024-09-04
154,169900,2024-09-05
168,644200,2024-09-07
103,653900,2024-09-09
55,900400,2024-09-09
4,415700,2024-09-14
192,662500,2024-09-14
126,905000,2024-09-16
193,395000,2024-09-18
91,642300,2024-09-18
80,573600,2024-09-18
17,657500,2024-09-19
1,563600,2024-09-21
148,206000,2024-09-23
184,659600,2024-09-23
47,653500,2024-09-24
56,393100,2024-09-25
112,543300,2024-09-27
131,443600,2024-09-29
41,839200,2024-10-06
36,169800,2024-10-07
188,698600,2024-10-08
85,653400,2024-10-08
3,766800,2024-11-02
117,794400,2024-11-03
77,675900,2024-11-04
78,769400,2024-11-07
122,221800,2024-11-09
57,877700,2024-11-09
87,200200,2024-12-03
87,126200,2024-12-03
113,386900,2024-12-03
23,899400,2024-12-05
153,417000,2024-12-08
157,198000,2024-12-09
108,109800,2024-12-09
